	sim_id	query_name	thread_id	thread_type	order_id	number_of_results	runtime	flag	correct	cumul_time	overall_order_id	cumul_results
0	Flu_N3_64_Ont_Def_2	queries/xdx	1.0	warmup	1.0	1.0	0.039536706000000005	SUCCESS	CORRECT	0.039536706000000005	0	1.0
1	Flu_N3_64_Ont_Def_2	queries/xzait	1.0	warmup	2.0	-1.0	-1.0	ERROR	INCORRECT	0.039537706000000006	1	1.0
2	Flu_N3_64_Ont_Def_2	queries/xyr	1.0	warmup	3.0	1.0	0.014555581	SUCCESS	CORRECT	0.054093287000000004	2	2.0
3	Flu_N3_64_Ont_Def_2	queries/xyl	1.0	warmup	4.0	0.0	0.010566504	SUCCESS	CORRECT	0.06465979100000001	3	2.0
4	Flu_N3_64_Ont_Def_2	queries/xlx	1.0	warmup	5.0	1.0	0.013525121999999999	SUCCESS	CORRECT	0.07818491300000001	4	3.0
5	Flu_N3_64_Ont_Def_2	queries/xqu	1.0	warmup	6.0	-1.0	1200.0	TIMEOUT	INCORRECT	1200.078184913	5	3.0
6	Flu_N3_64_Ont_Def_2	queries/xxw	1.0	warmup	7.0	-1.0	1200.0	TIMEOUT	INCORRECT	2400.078184913	6	3.0
7	Flu_N3_64_Ont_Def_2	queries/xff	1.0	warmup	8.0	-1.0	1200.0	TIMEOUT	INCORRECT	3600.078184913	7	3.0
8	Flu_N3_64_Ont_Def_2	queries/xzads	1.0	warmup	9.0	-1.0	-1.0	ERROR	INCORRECT	3600.0781859129997	8	3.0
9	Flu_N3_64_Ont_Def_2	queries/xcb	1.0	warmup	10.0	-1.0	1200.0	TIMEOUT	INCORRECT	4800.078185913	9	3.0
10	Flu_N3_64_Ont_Def_2	queries/xrd	1.0	warmup	11.0	-1.0	1200.0	TIMEOUT	INCORRECT	6000.078185913	10	3.0
11	Flu_N3_64_Ont_Def_2	queries/xcy	1.0	warmup	12.0	-1.0	1200.0	TIMEOUT	INCORRECT	7200.078185913	11	3.0
12	Flu_N3_64_Ont_Def_2	queries/xyd	1.0	warmup	13.0	-1.0	1200.0	TIMEOUT	INCORRECT	8400.078185913	12	3.0
13	Flu_N3_64_Ont_Def_2	queries/xzajb	1.0	warmup	14.0	-1.0	1200.0	TIMEOUT	INCORRECT	9600.078185913	13	3.0
14	Flu_N3_64_Ont_Def_2	queries/xzaiw	1.0	warmup	15.0	-1.0	1200.0	TIMEOUT	INCORRECT	10800.078185913	14	3.0
15	Flu_N3_64_Ont_Def_2	queries/xzamw	1.0	warmup	16.0	-1.0	1200.0	TIMEOUT	INCORRECT	12000.078185913	15	3.0
16	Flu_N3_64_Ont_Def_2	queries/xis	1.0	warmup	17.0	-1.0	1200.0	TIMEOUT	INCORRECT	13200.078185913	16	3.0
17	Flu_N3_64_Ont_Def_2	queries/xpe	1.0	warmup	18.0	-1.0	1200.0	TIMEOUT	INCORRECT	14400.078185913	17	3.0
18	Flu_N3_64_Ont_Def_2	queries/xzaqc	1.0	warmup	19.0	-1.0	1200.0	TIMEOUT	INCORRECT	15600.078185913	18	3.0
19	Flu_N3_64_Ont_Def_2	queries/xrj	1.0	warmup	20.0	-1.0	1200.0	TIMEOUT	INCORRECT	16800.078185913	19	3.0
20	Flu_N3_64_Ont_Def_2	queries/xzarz	1.0	warmup	21.0	-1.0	1200.0	TIMEOUT	INCORRECT	18000.078185913	20	3.0
21	Flu_N3_64_Ont_Def_2	queries/xwt	1.0	warmup	22.0	-1.0	1200.0	TIMEOUT	INCORRECT	19200.078185913	21	3.0
22	Flu_N3_64_Ont_Def_2	queries/xty	1.0	warmup	23.0	-1.0	1200.0	TIMEOUT	INCORRECT	20400.078185913	22	3.0
23	Flu_N3_64_Ont_Def_2	queries/xwi	1.0	warmup	24.0	-1.0	1200.0	TIMEOUT	INCORRECT	21600.078185913	23	3.0
24	Flu_N3_64_Ont_Def_2	queries/xsi	1.0	warmup	25.0	-1.0	1200.0	TIMEOUT	INCORRECT	22800.078185913	24	3.0
25	Flu_N3_64_Ont_Def_2	queries/xbe	1.0	warmup	26.0	-1.0	1200.0	TIMEOUT	INCORRECT	24000.078185913	25	3.0
26	Flu_N3_64_Ont_Def_2	queries/xzafd	1.0	warmup	27.0	-1.0	1200.0	TIMEOUT	INCORRECT	25200.078185913	26	3.0
27	Flu_N3_64_Ont_Def_2	queries/xgr	1.0	warmup	28.0	-1.0	1200.0	TIMEOUT	INCORRECT	26400.078185913	27	3.0
28	Flu_N3_64_Ont_Def_2	queries/xtv	1.0	warmup	29.0	-1.0	1200.0	TIMEOUT	INCORRECT	27600.078185913	28	3.0
29	Flu_N3_64_Ont_Def_2	queries/xzarr	1.0	warmup	30.0	-1.0	1200.0	TIMEOUT	INCORRECT	28800.078185913	29	3.0
30	Flu_N3_64_Ont_Def_2	queries/xzatc	1.0	warmup	31.0	-1.0	1200.0	TIMEOUT	INCORRECT	30000.078185913	30	3.0
31	Flu_N3_64_Ont_Def_2	queries/xzacm	1.0	warmup	32.0	-1.0	1200.0	TIMEOUT	INCORRECT	31200.078185913	31	3.0
32	Flu_N3_64_Ont_Def_2	queries/xzahl	1.0	warmup	33.0	-1.0	1200.0	TIMEOUT	INCORRECT	32400.078185913	32	3.0
33	Flu_N3_64_Ont_Def_2	queries/xzatq	1.0	warmup	34.0	-1.0	1200.0	TIMEOUT	INCORRECT	33600.078185913	33	3.0
34	Flu_N3_64_Ont_Def_2	queries/xzanf	1.0	warmup	35.0	-1.0	1200.0	TIMEOUT	INCORRECT	34800.078185913	34	3.0
35	Flu_N3_64_Ont_Def_2	queries/xae	1.0	warmup	36.0	-1.0	1200.0	TIMEOUT	INCORRECT	36000.078185913	35	3.0
36	Flu_N3_64_Ont_Def_2	queries/xzape	1.0	warmup	37.0	-1.0	1200.0	TIMEOUT	INCORRECT	37200.078185913	36	3.0
37	Flu_N3_64_Ont_Def_2	queries/xzaft	1.0	warmup	38.0	-1.0	1200.0	TIMEOUT	INCORRECT	38400.078185913	37	3.0
38	Flu_N3_64_Ont_Def_2	queries/xmc	1.0	warmup	39.0	-1.0	1200.0	TIMEOUT	INCORRECT	39600.078185913	38	3.0
39	Flu_N3_64_Ont_Def_2	queries/xzaed	1.0	warmup	40.0	-1.0	1200.0	TIMEOUT	INCORRECT	40800.078185913	39	3.0
40	Flu_N3_64_Ont_Def_2	queries/xzajo	1.0	warmup	41.0	-1.0	1200.0	TIMEOUT	INCORRECT	42000.078185913	40	3.0
41	Flu_N3_64_Ont_Def_2	queries/xpm	1.0	warmup	42.0	-1.0	1200.0	TIMEOUT	INCORRECT	43200.078185913	41	3.0
42	Flu_N3_64_Ont_Def_2	queries/xyh	1.0	warmup	43.0	-1.0	1200.0	TIMEOUT	INCORRECT	44400.078185913	42	3.0
43	Flu_N3_64_Ont_Def_2	queries/xjl	1.0	warmup	44.0	-1.0	1200.0	TIMEOUT	INCORRECT	45600.078185913	43	3.0
44	Flu_N3_64_Ont_Def_2	queries/xri	1.0	warmup	45.0	-1.0	1200.0	TIMEOUT	INCORRECT	46800.078185913	44	3.0
45	Flu_N3_64_Ont_Def_2	queries/xzatn	1.0	warmup	46.0	-1.0	1200.0	TIMEOUT	INCORRECT	48000.078185913	45	3.0
46	Flu_N3_64_Ont_Def_2	queries/xzaby	1.0	warmup	47.0	-1.0	1200.0	TIMEOUT	INCORRECT	49200.078185913	46	3.0
47	Flu_N3_64_Ont_Def_2	queries/xzahy	1.0	warmup	48.0	-1.0	1200.0	TIMEOUT	INCORRECT	50400.078185913	47	3.0
48	Flu_N3_64_Ont_Def_2	queries/xos	1.0	warmup	49.0	-1.0	1200.0	TIMEOUT	INCORRECT	51600.078185913	48	3.0
49	Flu_N3_64_Ont_Def_2	queries/xzaan	1.0	warmup	50.0	-1.0	1200.0	TIMEOUT	INCORRECT	52800.078185913	49	3.0
50	Flu_N3_64_Ont_Def_2	queries/xwb	1.0	warmup	51.0	-1.0	1200.0	TIMEOUT	INCORRECT	54000.078185913	50	3.0
51	Flu_N3_64_Ont_Def_2	queries/xzafc	1.0	warmup	52.0	-1.0	1200.0	TIMEOUT	INCORRECT	55200.078185913	51	3.0
52	Flu_N3_64_Ont_Def_2	queries/xmf	1.0	warmup	53.0	-1.0	1200.0	TIMEOUT	INCORRECT	56400.078185913	52	3.0
53	Flu_N3_64_Ont_Def_2	queries/xyv	1.0	warmup	54.0	-1.0	1200.0	TIMEOUT	INCORRECT	57600.078185913	53	3.0
54	Flu_N3_64_Ont_Def_2	queries/xzals	1.0	warmup	55.0	-1.0	1200.0	TIMEOUT	INCORRECT	58800.078185913	54	3.0
55	Flu_N3_64_Ont_Def_2	queries/xyz	1.0	warmup	56.0	-1.0	1200.0	TIMEOUT	INCORRECT	60000.078185913	55	3.0
56	Flu_N3_64_Ont_Def_2	queries/xvk	1.0	warmup	57.0	-1.0	1200.0	TIMEOUT	INCORRECT	61200.078185913	56	3.0
57	Flu_N3_64_Ont_Def_2	queries/xzaio	1.0	warmup	58.0	-1.0	1200.0	TIMEOUT	INCORRECT	62400.078185913	57	3.0
58	Flu_N3_64_Ont_Def_2	queries/xau	1.0	warmup	59.0	-1.0	1200.0	TIMEOUT	INCORRECT	63600.078185913	58	3.0
59	Flu_N3_64_Ont_Def_2	queries/xip	1.0	warmup	60.0	-1.0	1200.0	TIMEOUT	INCORRECT	64800.078185913	59	3.0
60	Flu_N3_64_Ont_Def_2	queries/xac	1.0	warmup	61.0	-1.0	1200.0	TIMEOUT	INCORRECT	66000.07818591301	60	3.0
61	Flu_N3_64_Ont_Def_2	queries/xzapz	1.0	warmup	62.0	-1.0	1200.0	TIMEOUT	INCORRECT	67200.07818591301	61	3.0
62	Flu_N3_64_Ont_Def_2	queries/xga	1.0	warmup	63.0	-1.0	1200.0	TIMEOUT	INCORRECT	68400.07818591301	62	3.0
63	Flu_N3_64_Ont_Def_2	queries/xso	1.0	warmup	64.0	-1.0	1200.0	TIMEOUT	INCORRECT	69600.07818591301	63	3.0
64	Flu_N3_64_Ont_Def_2	queries/xlu	1.0	warmup	65.0	-1.0	1200.0	TIMEOUT	INCORRECT	70800.07818591301	64	3.0
65	Flu_N3_64_Ont_Def_2	queries/xzacj	1.0	warmup	66.0	-1.0	1200.0	TIMEOUT	INCORRECT	72000.07818591301	65	3.0
66	Flu_N3_64_Ont_Def_2	queries/xdm	1.0	warmup	67.0	-1.0	1200.0	TIMEOUT	INCORRECT	73200.07818591301	66	3.0
67	Flu_N3_64_Ont_Def_2	queries/xzadz	1.0	warmup	68.0	-1.0	1200.0	TIMEOUT	INCORRECT	74400.07818591301	67	3.0
68	Flu_N3_64_Ont_Def_2	queries/xzash	1.0	warmup	69.0	-1.0	1200.0	TIMEOUT	INCORRECT	75600.07818591301	68	3.0
69	Flu_N3_64_Ont_Def_2	queries/xez	1.0	warmup	70.0	-1.0	1200.0	TIMEOUT	INCORRECT	76800.07818591301	69	3.0
70	Flu_N3_64_Ont_Def_2	queries/xzato	1.0	warmup	71.0	-1.0	1200.0	TIMEOUT	INCORRECT	78000.07818591301	70	3.0
71	Flu_N3_64_Ont_Def_2	queries/xeq	1.0	warmup	72.0	-1.0	1200.0	TIMEOUT	INCORRECT	79200.07818591301	71	3.0
72	Flu_N3_64_Ont_Def_2	queries/xxp	1.0	warmup	73.0	-1.0	1200.0	TIMEOUT	INCORRECT	80400.07818591301	72	3.0
73	Flu_N3_64_Ont_Def_2	queries/xzaau	1.0	warmup	74.0	-1.0	1200.0	TIMEOUT	INCORRECT	81600.07818591301	73	3.0
74	Flu_N3_64_Ont_Def_2	queries/xzaie	1.0	warmup	75.0	-1.0	1200.0	TIMEOUT	INCORRECT	82800.07818591301	74	3.0
75	Flu_N3_64_Ont_Def_2	queries/xyu	1.0	warmup	76.0	-1.0	1200.0	TIMEOUT	INCORRECT	84000.07818591301	75	3.0
76	Flu_N3_64_Ont_Def_2	queries/xzavd	1.0	warmup	77.0	-1.0	1200.0	TIMEOUT	INCORRECT	85200.07818591301	76	3.0
77	Flu_N3_64_Ont_Def_2	queries/xzaee	1.0	warmup	78.0	-1.0	1200.0	TIMEOUT	INCORRECT	86400.07818591301	77	3.0
78	Flu_N3_64_Ont_Def_2	queries/xzalx	1.0	warmup	79.0	-1.0	1200.0	TIMEOUT	INCORRECT	87600.07818591301	78	3.0
79	Flu_N3_64_Ont_Def_2	queries/xzats	1.0	warmup	80.0	-1.0	1200.0	TIMEOUT	INCORRECT	88800.07818591301	79	3.0
80	Flu_N3_64_Ont_Def_2	queries/xhd	1.0	warmup	81.0	-1.0	1200.0	TIMEOUT	INCORRECT	90000.07818591301	80	3.0
81	Flu_N3_64_Ont_Def_2	queries/xwo	1.0	warmup	82.0	-1.0	1200.0	TIMEOUT	INCORRECT	91200.07818591301	81	3.0
82	Flu_N3_64_Ont_Def_2	queries/xpg	1.0	warmup	83.0	-1.0	1200.0	TIMEOUT	INCORRECT	92400.07818591301	82	3.0
83	Flu_N3_64_Ont_Def_2	queries/xlq	1.0	warmup	84.0	-1.0	1200.0	TIMEOUT	INCORRECT	93600.07818591301	83	3.0
84	Flu_N3_64_Ont_Def_2	queries/xzadc	1.0	warmup	85.0	-1.0	1200.0	TIMEOUT	INCORRECT	94800.07818591301	84	3.0
85	Flu_N3_64_Ont_Def_2	queries/xko	1.0	warmup	86.0	-1.0	1200.0	TIMEOUT	INCORRECT	96000.07818591301	85	3.0
86	Flu_N3_64_Ont_Def_2	queries/xzalo	1.0	warmup	87.0	-1.0	1200.0	TIMEOUT	INCORRECT	97200.07818591301	86	3.0
87	Flu_N3_64_Ont_Def_2	queries/xiv	1.0	warmup	88.0	-1.0	1200.0	TIMEOUT	INCORRECT	98400.07818591301	87	3.0
88	Flu_N3_64_Ont_Def_2	queries/xgv	1.0	warmup	89.0	-1.0	1200.0	TIMEOUT	INCORRECT	99600.07818591301	88	3.0
89	Flu_N3_64_Ont_Def_2	queries/xag	1.0	warmup	90.0	-1.0	1200.0	TIMEOUT	INCORRECT	100800.07818591301	89	3.0
90	Flu_N3_64_Ont_Def_2	queries/xzapm	1.0	warmup	91.0	-1.0	1200.0	TIMEOUT	INCORRECT	102000.07818591301	90	3.0
91	Flu_N3_64_Ont_Def_2	queries/xzabn	1.0	warmup	92.0	-1.0	1200.0	TIMEOUT	INCORRECT	103200.07818591301	91	3.0
92	Flu_N3_64_Ont_Def_2	queries/xrk	1.0	warmup	93.0	-1.0	1200.0	TIMEOUT	INCORRECT	104400.07818591301	92	3.0
93	Flu_N3_64_Ont_Def_2	queries/xzaab	1.0	warmup	94.0	-1.0	1200.0	TIMEOUT	INCORRECT	105600.07818591301	93	3.0
94	Flu_N3_64_Ont_Def_2	queries/xzaps	1.0	warmup	95.0	-1.0	1200.0	TIMEOUT	INCORRECT	106800.07818591301	94	3.0
95	Flu_N3_64_Ont_Def_2	queries/xzaey	1.0	warmup	96.0	-1.0	1200.0	TIMEOUT	INCORRECT	108000.07818591301	95	3.0
96	Flu_N3_64_Ont_Def_2	queries/xjf	1.0	warmup	97.0	-1.0	1200.0	TIMEOUT	INCORRECT	109200.07818591301	96	3.0
97	Flu_N3_64_Ont_Def_2	queries/xfx	1.0	warmup	98.0	-1.0	1200.0	TIMEOUT	INCORRECT	110400.07818591301	97	3.0
98	Flu_N3_64_Ont_Def_2	queries/xep	1.0	warmup	99.0	-1.0	1200.0	TIMEOUT	INCORRECT	111600.07818591301	98	3.0
99	Flu_N3_64_Ont_Def_2	queries/xzaaf	1.0	warmup	100.0	-1.0	1200.0	TIMEOUT	INCORRECT	112800.07818591301	99	3.0
100	Flu_N3_64_Ont_Def_2	queries/xib	1.0	warmup	101.0	-1.0	1200.0	TIMEOUT	INCORRECT	114000.07818591301	100	3.0
101	Flu_N3_64_Ont_Def_2	queries/xzahr	1.0	warmup	102.0	-1.0	1200.0	TIMEOUT	INCORRECT	115200.07818591301	101	3.0
102	Flu_N3_64_Ont_Def_2	queries/xgk	1.0	warmup	103.0	-1.0	1200.0	TIMEOUT	INCORRECT	116400.07818591301	102	3.0
103	Flu_N3_64_Ont_Def_2	queries/xhf	1.0	warmup	104.0	-1.0	1200.0	TIMEOUT	INCORRECT	117600.07818591301	103	3.0
104	Flu_N3_64_Ont_Def_2	queries/xyy	1.0	warmup	105.0	-1.0	1200.0	TIMEOUT	INCORRECT	118800.07818591301	104	3.0
105	Flu_N3_64_Ont_Def_2	queries/xzaad	1.0	warmup	106.0	-1.0	1200.0	TIMEOUT	INCORRECT	120000.07818591301	105	3.0
106	Flu_N3_64_Ont_Def_2	queries/xqd	1.0	warmup	107.0	-1.0	1200.0	TIMEOUT	INCORRECT	121200.07818591301	106	3.0
107	Flu_N3_64_Ont_Def_2	queries/xfh	1.0	warmup	108.0	-1.0	1200.0	TIMEOUT	INCORRECT	122400.07818591301	107	3.0
108	Flu_N3_64_Ont_Def_2	queries/xcp	1.0	warmup	109.0	-1.0	1200.0	TIMEOUT	INCORRECT	123600.07818591301	108	3.0
109	Flu_N3_64_Ont_Def_2	queries/xzame	1.0	warmup	110.0	-1.0	1200.0	TIMEOUT	INCORRECT	124800.07818591301	109	3.0
110	Flu_N3_64_Ont_Def_2	queries/xzady	1.0	warmup	111.0	-1.0	1200.0	TIMEOUT	INCORRECT	126000.07818591301	110	3.0
111	Flu_N3_64_Ont_Def_2	queries/xvy	1.0	warmup	112.0	-1.0	1200.0	TIMEOUT	INCORRECT	127200.07818591301	111	3.0
112	Flu_N3_64_Ont_Def_2	queries/xzahi	1.0	warmup	113.0	-1.0	1200.0	TIMEOUT	INCORRECT	128400.07818591301	112	3.0
113	Flu_N3_64_Ont_Def_2	queries/xzark	1.0	warmup	114.0	-1.0	1200.0	TIMEOUT	INCORRECT	129600.07818591301	113	3.0
114	Flu_N3_64_Ont_Def_2	queries/xzavf	1.0	warmup	115.0	-1.0	1200.0	TIMEOUT	INCORRECT	130800.07818591301	114	3.0
115	Flu_N3_64_Ont_Def_2	queries/xfi	1.0	warmup	116.0	-1.0	1200.0	TIMEOUT	INCORRECT	132000.078185913	115	3.0
116	Flu_N3_64_Ont_Def_2	queries/xzaoz	1.0	warmup	117.0	-1.0	1200.0	TIMEOUT	INCORRECT	133200.078185913	116	3.0
117	Flu_N3_64_Ont_Def_2	queries/xzacx	1.0	warmup	118.0	-1.0	1200.0	TIMEOUT	INCORRECT	134400.078185913	117	3.0
118	Flu_N3_64_Ont_Def_2	queries/xap	1.0	warmup	119.0	-1.0	1200.0	TIMEOUT	INCORRECT	135600.078185913	118	3.0
119	Flu_N3_64_Ont_Def_2	queries/xra	1.0	warmup	120.0	-1.0	1200.0	TIMEOUT	INCORRECT	136800.078185913	119	3.0
120	Flu_N3_64_Ont_Def_2	queries/xzaqv	1.0	warmup	121.0	-1.0	1200.0	TIMEOUT	INCORRECT	138000.078185913	120	3.0
121	Flu_N3_64_Ont_Def_2	queries/xcg	1.0	warmup	122.0	-1.0	1200.0	TIMEOUT	INCORRECT	139200.078185913	121	3.0
122	Flu_N3_64_Ont_Def_2	queries/xvq	1.0	warmup	123.0	-1.0	1200.0	TIMEOUT	INCORRECT	140400.078185913	122	3.0
123	Flu_N3_64_Ont_Def_2	queries/xzafl	1.0	warmup	124.0	-1.0	1200.0	TIMEOUT	INCORRECT	141600.078185913	123	3.0
124	Flu_N3_64_Ont_Def_2	queries/xti	1.0	warmup	125.0	-1.0	1200.0	TIMEOUT	INCORRECT	142800.078185913	124	3.0
125	Flu_N3_64_Ont_Def_2	queries/xlh	1.0	warmup	126.0	-1.0	1200.0	TIMEOUT	INCORRECT	144000.078185913	125	3.0
126	Flu_N3_64_Ont_Def_2	queries/xzabx	1.0	warmup	127.0	-1.0	1200.0	TIMEOUT	INCORRECT	145200.078185913	126	3.0
127	Flu_N3_64_Ont_Def_2	queries/xhm	1.0	warmup	128.0	-1.0	1200.0	TIMEOUT	INCORRECT	146400.078185913	127	3.0
128	Flu_N3_64_Ont_Def_2	queries/xzada	1.0	warmup	129.0	-1.0	1200.0	TIMEOUT	INCORRECT	147600.078185913	128	3.0
