query_name	thread_type	success	errors	timeouts	median_runtime
F4/F4_split13.sparql	warmup	1.0	0.0	0.0	49.537358541
F4/F4_split14.sparql	warmup	1.0	0.0	0.0	19.158429486
F4/F4_split15.sparql	warmup	1.0	0.0	0.0	56.921393948
F4/F4_split16.sparql	warmup	1.0	0.0	0.0	42.427587941999995
F4/F4_split17.sparql	warmup	1.0	0.0	0.0	64.626245201
F4/F4_split18.sparql	warmup	1.0	0.0	0.0	48.492908381999996
F4/F4_split19.sparql	warmup	1.0	0.0	0.0	56.593914145
F4/F4_split2.sparql	warmup	1.0	0.0	0.0	20.719100394
F4/F4_split3.sparql	warmup	1.0	0.0	0.0	17.192523344
F4/F4_split4.sparql	warmup	1.0	0.0	0.0	162.337450855
F4/F4_split5.sparql	warmup	1.0	0.0	0.0	178.929965711
F4/F4_split6.sparql	warmup	1.0	0.0	0.0	74.867230795
F4/F4_split7.sparql	warmup	1.0	0.0	0.0	48.515872145
F4/F4_split8.sparql	warmup	1.0	0.0	0.0	47.177018435
F4/F4_split9.sparql	warmup	1.0	0.0	0.0	54.28850249600001
F5/F5_split0.sparql	stress	5.0	0.0	0.0	2.3819220810000004
F5/F5_split0.sparql	warmup	1.0	0.0	0.0	1.90878398
F5/F5_split1.sparql	stress	5.0	0.0	0.0	2.5200373290000004
F5/F5_split1.sparql	warmup	1.0	0.0	0.0	2.083459522
F5/F5_split10.sparql	stress	5.0	0.0	0.0	2.728772653
F5/F5_split10.sparql	warmup	1.0	0.0	0.0	1.247621395
F5/F5_split11.sparql	stress	5.0	0.0	0.0	2.7886401810000003
F5/F5_split11.sparql	warmup	1.0	0.0	0.0	2.026578569
F5/F5_split12.sparql	stress	5.0	0.0	0.0	1.729675191
F5/F5_split12.sparql	warmup	1.0	0.0	0.0	2.390314305
F5/F5_split13.sparql	stress	5.0	0.0	0.0	2.7470920160000003
F5/F5_split13.sparql	warmup	1.0	0.0	0.0	1.977568716
F5/F5_split14.sparql	stress	5.0	0.0	0.0	1.942131783
F5/F5_split14.sparql	warmup	1.0	0.0	0.0	1.606420488
F5/F5_split15.sparql	stress	5.0	0.0	0.0	2.618021333
F5/F5_split15.sparql	warmup	1.0	0.0	0.0	0.6316484299999999
F5/F5_split16.sparql	stress	5.0	0.0	0.0	3.103173249
F5/F5_split16.sparql	warmup	1.0	0.0	0.0	0.8346059699999999
F5/F5_split17.sparql	stress	5.0	0.0	0.0	1.910251562
F5/F5_split17.sparql	warmup	1.0	0.0	0.0	2.428518381
F5/F5_split18.sparql	stress	5.0	0.0	0.0	1.95123438
F5/F5_split18.sparql	warmup	1.0	0.0	0.0	1.92530821
F5/F5_split19.sparql	stress	5.0	0.0	0.0	2.240701455
F5/F5_split19.sparql	warmup	1.0	0.0	0.0	1.423392954
F5/F5_split2.sparql	stress	5.0	0.0	0.0	2.142775977
F5/F5_split2.sparql	warmup	1.0	0.0	0.0	1.0647569479999999
F5/F5_split3.sparql	stress	5.0	0.0	0.0	2.258663315
F5/F5_split3.sparql	warmup	1.0	0.0	0.0	1.150699582
F5/F5_split4.sparql	stress	5.0	0.0	0.0	2.004332595
F5/F5_split4.sparql	warmup	1.0	0.0	0.0	1.136881943
F5/F5_split5.sparql	stress	5.0	0.0	0.0	2.441887207
F5/F5_split5.sparql	warmup	1.0	0.0	0.0	1.7833590540000002
F5/F5_split6.sparql	stress	5.0	0.0	0.0	3.0243721010000004
F5/F5_split6.sparql	warmup	1.0	0.0	0.0	1.0735635190000001
F5/F5_split7.sparql	stress	5.0	0.0	0.0	2.5599874060000003
F5/F5_split7.sparql	warmup	1.0	0.0	0.0	0.967616129
F5/F5_split8.sparql	stress	5.0	0.0	0.0	2.494987752
F5/F5_split8.sparql	warmup	1.0	0.0	0.0	1.4186409679999998
F5/F5_split9.sparql	stress	5.0	0.0	0.0	2.9544512220000003
F5/F5_split9.sparql	warmup	1.0	0.0	0.0	1.577647527
L1/L1_split0.sparql	stress	5.0	0.0	0.0	1.341569578
L1/L1_split0.sparql	warmup	1.0	0.0	0.0	1.386797399
L1/L1_split1.sparql	stress	5.0	0.0	0.0	2.59124414
L1/L1_split1.sparql	warmup	1.0	0.0	0.0	1.051216851
L1/L1_split10.sparql	stress	5.0	0.0	0.0	1.063308767
L1/L1_split10.sparql	warmup	1.0	0.0	0.0	0.56462947
L1/L1_split11.sparql	stress	5.0	0.0	0.0	2.4436097840000004
L1/L1_split11.sparql	warmup	1.0	0.0	0.0	0.6440929790000001
L1/L1_split12.sparql	stress	5.0	0.0	0.0	2.180391364
L1/L1_split12.sparql	warmup	1.0	0.0	0.0	1.0806412479999998
L1/L1_split13.sparql	stress	5.0	0.0	0.0	1.401058286
L1/L1_split13.sparql	warmup	1.0	0.0	0.0	1.226302082
L1/L1_split14.sparql	stress	5.0	0.0	0.0	1.023475413
L1/L1_split14.sparql	warmup	1.0	0.0	0.0	0.9478094579999999
L1/L1_split15.sparql	stress	5.0	0.0	0.0	1.732678035
L1/L1_split15.sparql	warmup	1.0	0.0	0.0	0.646778736
L1/L1_split16.sparql	stress	5.0	0.0	0.0	1.39371124
L1/L1_split16.sparql	warmup	1.0	0.0	0.0	0.519580023
L1/L1_split17.sparql	stress	5.0	0.0	0.0	1.293012501
L1/L1_split17.sparql	warmup	1.0	0.0	0.0	1.138538313
L1/L1_split18.sparql	stress	5.0	0.0	0.0	1.262838009
L1/L1_split18.sparql	warmup	1.0	0.0	0.0	0.957464121
L1/L1_split19.sparql	stress	5.0	0.0	0.0	1.012232534
L1/L1_split19.sparql	warmup	1.0	0.0	0.0	1.334013482
L1/L1_split2.sparql	stress	5.0	0.0	0.0	1.500482153
L1/L1_split2.sparql	warmup	1.0	0.0	0.0	1.532154565
L1/L1_split3.sparql	stress	5.0	0.0	0.0	1.174488351
L1/L1_split3.sparql	warmup	1.0	0.0	0.0	1.050333474
L1/L1_split4.sparql	stress	5.0	0.0	0.0	1.3523695880000002
L1/L1_split4.sparql	warmup	1.0	0.0	0.0	1.203776531
L1/L1_split5.sparql	stress	5.0	0.0	0.0	1.3824051899999998
L1/L1_split5.sparql	warmup	1.0	0.0	0.0	0.5269847559999999
L1/L1_split6.sparql	stress	5.0	0.0	0.0	1.295169362
L1/L1_split6.sparql	warmup	1.0	0.0	0.0	0.58703211
L1/L1_split7.sparql	stress	5.0	0.0	0.0	1.10647473
L1/L1_split7.sparql	warmup	1.0	0.0	0.0	0.619361335
L1/L1_split8.sparql	stress	5.0	0.0	0.0	1.945009834
L1/L1_split8.sparql	warmup	1.0	0.0	0.0	0.624285462
L1/L1_split9.sparql	stress	5.0	0.0	0.0	1.2528034090000002
L1/L1_split9.sparql	warmup	1.0	0.0	0.0	0.8841766329999999
L2/L2_split0.sparql	stress	5.0	0.0	0.0	25.607469436
L2/L2_split0.sparql	warmup	1.0	0.0	0.0	16.394104235
L2/L2_split1.sparql	stress	5.0	0.0	0.0	22.924984273000003
L2/L2_split1.sparql	warmup	1.0	0.0	0.0	15.940947984000001
L2/L2_split10.sparql	stress	5.0	0.0	0.0	27.851221773000002
L2/L2_split10.sparql	warmup	1.0	0.0	0.0	16.415044498
L2/L2_split11.sparql	stress	5.0	0.0	0.0	30.219136775
L2/L2_split11.sparql	warmup	1.0	0.0	0.0	15.875532030999999
L2/L2_split12.sparql	stress	5.0	0.0	0.0	25.457788136999998
L2/L2_split12.sparql	warmup	1.0	0.0	0.0	6.460795114
L2/L2_split13.sparql	stress	5.0	0.0	0.0	16.795336666
L2/L2_split13.sparql	warmup	1.0	0.0	0.0	15.421119821
L2/L2_split14.sparql	stress	5.0	0.0	0.0	19.238789588
L2/L2_split14.sparql	warmup	1.0	0.0	0.0	0.3925424320000001
L2/L2_split15.sparql	stress	5.0	0.0	0.0	27.941510532
L2/L2_split15.sparql	warmup	1.0	0.0	0.0	13.205135557
L2/L2_split16.sparql	stress	5.0	0.0	0.0	27.158848169000002
L2/L2_split16.sparql	warmup	1.0	0.0	0.0	15.548214038
L2/L2_split17.sparql	stress	5.0	0.0	0.0	18.149697025
L2/L2_split17.sparql	warmup	1.0	0.0	0.0	16.728212211
L2/L2_split18.sparql	stress	5.0	0.0	0.0	22.514473315
L2/L2_split18.sparql	warmup	1.0	0.0	0.0	15.218761294
L2/L2_split19.sparql	stress	5.0	0.0	0.0	28.403165201
L2/L2_split19.sparql	warmup	1.0	0.0	0.0	13.524016171
L2/L2_split2.sparql	stress	5.0	0.0	0.0	24.173302875
L2/L2_split2.sparql	warmup	1.0	0.0	0.0	0.8862143370000001
L2/L2_split3.sparql	stress	5.0	0.0	0.0	22.395346123000003
L2/L2_split3.sparql	warmup	1.0	0.0	0.0	5.602545537
L2/L2_split4.sparql	stress	5.0	0.0	0.0	25.486209176
L2/L2_split4.sparql	warmup	1.0	0.0	0.0	7.053502694
L2/L2_split5.sparql	stress	5.0	0.0	0.0	17.487471695
L2/L2_split5.sparql	warmup	1.0	0.0	0.0	8.224667246000001
L2/L2_split6.sparql	stress	5.0	0.0	0.0	33.57508528
L2/L2_split6.sparql	warmup	1.0	0.0	0.0	15.30324414
L2/L2_split7.sparql	stress	5.0	0.0	0.0	19.549935974
L2/L2_split7.sparql	warmup	1.0	0.0	0.0	13.385461352
L2/L2_split8.sparql	stress	5.0	0.0	0.0	29.700204948000003
L2/L2_split8.sparql	warmup	1.0	0.0	0.0	13.918721089999998
L2/L2_split9.sparql	stress	5.0	0.0	0.0	24.802052969000002
L2/L2_split9.sparql	warmup	1.0	0.0	0.0	12.148670566
L3/L3_split0.sparql	stress	5.0	0.0	0.0	1.4149044389999998
L3/L3_split0.sparql	warmup	1.0	0.0	0.0	1.530521117
L3/L3_split1.sparql	stress	5.0	0.0	0.0	0.996239868
L3/L3_split1.sparql	warmup	1.0	0.0	0.0	1.39316829
L3/L3_split10.sparql	stress	5.0	0.0	0.0	1.189263
L3/L3_split10.sparql	warmup	1.0	0.0	0.0	0.574149379
L3/L3_split11.sparql	stress	5.0	0.0	0.0	1.995044032
L3/L3_split11.sparql	warmup	1.0	0.0	0.0	1.4879600380000002
L3/L3_split12.sparql	stress	5.0	0.0	0.0	0.8844885870000001
L3/L3_split12.sparql	warmup	1.0	0.0	0.0	0.684748412
L3/L3_split13.sparql	stress	5.0	0.0	0.0	1.030876542
L3/L3_split13.sparql	warmup	1.0	0.0	0.0	1.210218266
L3/L3_split14.sparql	stress	5.0	0.0	0.0	0.9842053
L3/L3_split14.sparql	warmup	1.0	0.0	0.0	0.482744353
L3/L3_split15.sparql	stress	5.0	0.0	0.0	1.020182912
L3/L3_split15.sparql	warmup	1.0	0.0	0.0	1.087221566
L3/L3_split16.sparql	stress	5.0	0.0	0.0	1.1082382370000001
L3/L3_split16.sparql	warmup	1.0	0.0	0.0	0.50428688
L3/L3_split17.sparql	stress	5.0	0.0	0.0	0.989308101
L3/L3_split17.sparql	warmup	1.0	0.0	0.0	1.15073134
L3/L3_split18.sparql	stress	5.0	0.0	0.0	1.173984838
L3/L3_split18.sparql	warmup	1.0	0.0	0.0	1.158130798
L3/L3_split19.sparql	stress	5.0	0.0	0.0	1.197227391
L3/L3_split19.sparql	warmup	1.0	0.0	0.0	0.75476502
L3/L3_split2.sparql	stress	5.0	0.0	0.0	0.8646480520000001
L3/L3_split2.sparql	warmup	1.0	0.0	0.0	1.311985334
L3/L3_split3.sparql	stress	5.0	0.0	0.0	0.8501491440000001
L3/L3_split3.sparql	warmup	1.0	0.0	0.0	1.533870536
L3/L3_split4.sparql	stress	5.0	0.0	0.0	1.0573858459999999
L3/L3_split4.sparql	warmup	1.0	0.0	0.0	1.584008581
L3/L3_split5.sparql	stress	5.0	0.0	0.0	0.9304445990000001
L3/L3_split5.sparql	warmup	1.0	0.0	0.0	1.411467669
L3/L3_split6.sparql	stress	5.0	0.0	0.0	1.129675459
L3/L3_split6.sparql	warmup	1.0	0.0	0.0	0.539000565
L3/L3_split7.sparql	stress	5.0	0.0	0.0	1.11675613
L3/L3_split7.sparql	warmup	1.0	0.0	0.0	1.278141416
L3/L3_split8.sparql	stress	5.0	0.0	0.0	0.934334653
L3/L3_split8.sparql	warmup	1.0	0.0	0.0	0.8973166260000001
L3/L3_split9.sparql	stress	5.0	0.0	0.0	0.814575242
L3/L3_split9.sparql	warmup	1.0	0.0	0.0	0.601996411
L4/L4_split0.sparql	stress	5.0	0.0	0.0	52.360021175
L4/L4_split0.sparql	warmup	1.0	0.0	0.0	13.250190273
L4/L4_split1.sparql	stress	5.0	0.0	0.0	51.222719141000006
L4/L4_split1.sparql	warmup	1.0	0.0	0.0	15.407837518
L4/L4_split10.sparql	stress	5.0	0.0	0.0	45.329625676000006
L4/L4_split10.sparql	warmup	1.0	0.0	0.0	11.764468763
L4/L4_split11.sparql	stress	5.0	0.0	0.0	64.12796348399999
L4/L4_split11.sparql	warmup	1.0	0.0	0.0	15.498523007000001
L4/L4_split12.sparql	stress	5.0	0.0	0.0	61.113201235
L4/L4_split12.sparql	warmup	1.0	0.0	0.0	12.688235495999999
L4/L4_split13.sparql	stress	5.0	0.0	0.0	61.936396937
L4/L4_split13.sparql	warmup	1.0	0.0	0.0	10.550088286
L4/L4_split14.sparql	stress	5.0	0.0	0.0	74.245408034
L4/L4_split14.sparql	warmup	1.0	0.0	0.0	4.664441511000001
L4/L4_split15.sparql	stress	5.0	0.0	0.0	40.11188698
L4/L4_split15.sparql	warmup	1.0	0.0	0.0	13.016739435
L4/L4_split16.sparql	stress	5.0	0.0	0.0	49.94793346300001
L4/L4_split16.sparql	warmup	1.0	0.0	0.0	11.412224317
L4/L4_split17.sparql	stress	5.0	0.0	0.0	50.54301662100001
L4/L4_split17.sparql	warmup	1.0	0.0	0.0	10.507058825
L4/L4_split18.sparql	stress	5.0	0.0	0.0	42.96714973899999
L4/L4_split18.sparql	warmup	1.0	0.0	0.0	14.170538717000001
L4/L4_split19.sparql	stress	5.0	0.0	0.0	52.862917941000006
L4/L4_split19.sparql	warmup	1.0	0.0	0.0	12.987789584000001
L4/L4_split2.sparql	stress	5.0	0.0	0.0	46.87753652
L4/L4_split2.sparql	warmup	1.0	0.0	0.0	12.87497216
L4/L4_split3.sparql	stress	5.0	0.0	0.0	43.107880183
L4/L4_split3.sparql	warmup	1.0	0.0	0.0	16.301182501
L4/L4_split4.sparql	stress	5.0	0.0	0.0	51.260959445
L4/L4_split4.sparql	warmup	1.0	0.0	0.0	14.155880401
L4/L4_split5.sparql	stress	5.0	0.0	0.0	50.099489143999996
L4/L4_split5.sparql	warmup	1.0	0.0	0.0	13.132976313
L4/L4_split6.sparql	stress	5.0	0.0	0.0	56.671410556000005
L4/L4_split6.sparql	warmup	1.0	0.0	0.0	13.590478854
L4/L4_split7.sparql	stress	5.0	0.0	0.0	46.38053442100001
L4/L4_split7.sparql	warmup	1.0	0.0	0.0	13.646520737000001
L4/L4_split8.sparql	stress	5.0	0.0	0.0	56.278791264
L4/L4_split8.sparql	warmup	1.0	0.0	0.0	13.823751083
L4/L4_split9.sparql	stress	5.0	0.0	0.0	71.593177923
L4/L4_split9.sparql	warmup	1.0	0.0	0.0	14.344060105999999
L5/L5_split0.sparql	stress	5.0	0.0	0.0	140.76190260799999
L5/L5_split0.sparql	warmup	1.0	0.0	0.0	42.573581985
L5/L5_split1.sparql	stress	5.0	0.0	0.0	108.73187839100001
L5/L5_split1.sparql	warmup	1.0	0.0	0.0	42.001074202000005
L5/L5_split10.sparql	stress	5.0	0.0	0.0	92.559736864
L5/L5_split10.sparql	warmup	1.0	0.0	0.0	29.442426649
L5/L5_split11.sparql	stress	5.0	0.0	0.0	124.11868845
L5/L5_split11.sparql	warmup	1.0	0.0	0.0	49.476627193999995
L5/L5_split12.sparql	stress	5.0	0.0	0.0	107.67812999799999
L5/L5_split12.sparql	warmup	1.0	0.0	0.0	48.869785502
L5/L5_split13.sparql	stress	5.0	0.0	0.0	104.480419779
L5/L5_split13.sparql	warmup	1.0	0.0	0.0	31.547206908000003
L5/L5_split14.sparql	stress	5.0	0.0	0.0	141.155353841
L5/L5_split14.sparql	warmup	1.0	0.0	0.0	38.914931461
L5/L5_split15.sparql	stress	5.0	0.0	0.0	122.268041508
L5/L5_split15.sparql	warmup	1.0	0.0	0.0	46.093096001999996
L5/L5_split16.sparql	stress	5.0	0.0	0.0	149.024016597
L5/L5_split16.sparql	warmup	1.0	0.0	0.0	41.871619698
L5/L5_split17.sparql	stress	5.0	0.0	0.0	75.55783656700002
L5/L5_split17.sparql	warmup	1.0	0.0	0.0	32.613003349
L5/L5_split18.sparql	stress	5.0	0.0	0.0	131.287016337
L5/L5_split18.sparql	warmup	1.0	0.0	0.0	33.079588433999994
L5/L5_split19.sparql	stress	5.0	0.0	0.0	120.292043014
L5/L5_split19.sparql	warmup	1.0	0.0	0.0	37.625956509000005
L5/L5_split2.sparql	stress	5.0	0.0	0.0	120.918756406
L5/L5_split2.sparql	warmup	1.0	0.0	0.0	41.939480671999995
L5/L5_split3.sparql	stress	5.0	0.0	0.0	151.071043921
L5/L5_split3.sparql	warmup	1.0	0.0	0.0	29.630618429000002
L5/L5_split4.sparql	stress	5.0	0.0	0.0	121.739624274
L5/L5_split4.sparql	warmup	1.0	0.0	0.0	32.149445179000004
L5/L5_split5.sparql	stress	5.0	0.0	0.0	108.084210538
L5/L5_split5.sparql	warmup	1.0	0.0	0.0	40.01388729
L5/L5_split6.sparql	stress	5.0	0.0	0.0	126.666191805
L5/L5_split6.sparql	warmup	1.0	0.0	0.0	45.398373025
L5/L5_split7.sparql	stress	5.0	0.0	0.0	145.875783592
L5/L5_split7.sparql	warmup	1.0	0.0	0.0	27.522460014
L5/L5_split8.sparql	stress	5.0	0.0	0.0	135.084124801
L5/L5_split8.sparql	warmup	1.0	0.0	0.0	46.031865392
L5/L5_split9.sparql	stress	5.0	0.0	0.0	120.617628074
L5/L5_split9.sparql	warmup	1.0	0.0	0.0	39.190977114
S1/S1_split0.sparql	stress	5.0	0.0	0.0	2.416747135
S1/S1_split0.sparql	warmup	1.0	0.0	0.0	2.9009732980000003
S1/S1_split1.sparql	stress	5.0	0.0	0.0	2.703465202
